   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 6
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
 669:App/STM32F4-Discovery/tcpCLI.c **** 					//send( socket_0, buf, len, 0);
 670:App/STM32F4-Discovery/tcpCLI.c **** 
 671:App/STM32F4-Discovery/tcpCLI.c **** 					return pdFALSE;
 2062              		.loc 1 671 0
 2063 0458 0023     		movs	r3, #0
 2064 045a 29E0     		b	.L53
 2065              	.L51:
 672:App/STM32F4-Discovery/tcpCLI.c **** 
 673:App/STM32F4-Discovery/tcpCLI.c **** 
 674:App/STM32F4-Discovery/tcpCLI.c **** 				}
 675:App/STM32F4-Discovery/tcpCLI.c **** 			}
 676:App/STM32F4-Discovery/tcpCLI.c **** 			else
 677:App/STM32F4-Discovery/tcpCLI.c **** 			{
 678:App/STM32F4-Discovery/tcpCLI.c **** 					// send to Queue was unsuccsessful
 679:App/STM32F4-Discovery/tcpCLI.c **** 				// send error via TCP 
 680:App/STM32F4-Discovery/tcpCLI.c **** 		
 681:App/STM32F4-Discovery/tcpCLI.c **** 				sprintf(pcWriteBuffer, "Error recieving response!\n\n");
 2066              		.loc 1 681 0
 2067 045c FA68     		ldr	r2, [r7, #12]
 2068 045e 1E4B     		ldr	r3, .L56+28
 2069 0460 1546     		mov	r5, r2
 2070 0462 1C46     		mov	r4, r3
 2071 0464 0FCC     		ldmia	r4!, {r0, r1, r2, r3}
 2072 0466 2860     		str	r0, [r5]	@ unaligned
 2073 0468 6960     		str	r1, [r5, #4]	@ unaligned
 2074 046a AA60     		str	r2, [r5, #8]	@ unaligned
 2075 046c EB60     		str	r3, [r5, #12]	@ unaligned
 2076 046e 07CC     		ldmia	r4!, {r0, r1, r2}
 2077 0470 2861     		str	r0, [r5, #16]	@ unaligned
 2078 0472 6961     		str	r1, [r5, #20]	@ unaligned
 2079 0474 AA61     		str	r2, [r5, #24]	@ unaligned
 682:App/STM32F4-Discovery/tcpCLI.c **** 	 			xWriteBufferLen = 27; 	
 2080              		.loc 1 682 0
 2081 0476 1B23     		movs	r3, #27
 2082 0478 BB60     		str	r3, [r7, #8]
 683:App/STM32F4-Discovery/tcpCLI.c **** 				//send( socket_0, buf, len, 0);
 684:App/STM32F4-Discovery/tcpCLI.c **** 
 685:App/STM32F4-Discovery/tcpCLI.c **** 				return pdFALSE; 	
 2083              		.loc 1 685 0
 2084 047a 0023     		movs	r3, #0
 2085 047c 18E0     		b	.L53
 2086              	.L50:
 686:App/STM32F4-Discovery/tcpCLI.c **** 			}
 687:App/STM32F4-Discovery/tcpCLI.c **** 		}
 688:App/STM32F4-Discovery/tcpCLI.c **** 		else
 689:App/STM32F4-Discovery/tcpCLI.c **** 		{
 690:App/STM32F4-Discovery/tcpCLI.c **** 			
 691:App/STM32F4-Discovery/tcpCLI.c **** 			// send to Queue was unsuccsessful
 692:App/STM32F4-Discovery/tcpCLI.c **** 			// send error via TCP 
 693:App/STM32F4-Discovery/tcpCLI.c **** 		
 694:App/STM32F4-Discovery/tcpCLI.c **** 			sprintf(pcWriteBuffer,"Error sending Queue!\n\n");
 2087              		.loc 1 694 0
 2088 047e FA68     		ldr	r2, [r7, #12]
 2089 0480 164B     		ldr	r3, .L56+32
 2090 0482 1446     		mov	r4, r2
 2091 0484 1D46     		mov	r5, r3
 2092 0486 0FCD     		ldmia	r5!, {r0, r1, r2, r3}
 2093 0488 2060     		str	r0, [r4]	@ unaligned
 2094 048a 6160     		str	r1, [r4, #4]	@ unaligned
 2095 048c A260     		str	r2, [r4, #8]	@ unaligned
 2096 048e E360     		str	r3, [r4, #12]	@ unaligned
 2097 0490 2868     		ldr	r0, [r5]	@ unaligned
 2098 0492 2061     		str	r0, [r4, #16]	@ unaligned
 2099 0494 AA88     		ldrh	r2, [r5, #4]	@ unaligned
 2100 0496 AB79     		ldrb	r3, [r5, #6]
 2101 0498 A282     		strh	r2, [r4, #20]	@ unaligned
 2102 049a A375     		strb	r3, [r4, #22]
 695:App/STM32F4-Discovery/tcpCLI.c **** 	 		xWriteBufferLen = 22; 	
 2103              		.loc 1 695 0
 2104 049c 1623     		movs	r3, #22
 2105 049e BB60     		str	r3, [r7, #8]
 696:App/STM32F4-Discovery/tcpCLI.c **** 			//send( socket_0, buf, len, 0);
 697:App/STM32F4-Discovery/tcpCLI.c **** 
 698:App/STM32F4-Discovery/tcpCLI.c **** 			return pdFALSE; 	
 2106              		.loc 1 698 0
 2107 04a0 0023     		movs	r3, #0
 2108 04a2 05E0     		b	.L53
 2109              	.L49:
 699:App/STM32F4-Discovery/tcpCLI.c **** 		}
 700:App/STM32F4-Discovery/tcpCLI.c **** 
 701:App/STM32F4-Discovery/tcpCLI.c **** 
 702:App/STM32F4-Discovery/tcpCLI.c **** 	}
 703:App/STM32F4-Discovery/tcpCLI.c **** 
 704:App/STM32F4-Discovery/tcpCLI.c **** 
 705:App/STM32F4-Discovery/tcpCLI.c **** 	strcpy(pcWriteBuffer, xMotorCommand.pcHelpString);
 2110              		.loc 1 705 0
 2111 04a4 104B     		ldr	r3, .L56+44
 2112 04a6 F868     		ldr	r0, [r7, #12]
 2113 04a8 1946     		mov	r1, r3
 2114 04aa FFF7FEFF 		bl	strcpy
 706:App/STM32F4-Discovery/tcpCLI.c **** 		
 707:App/STM32F4-Discovery/tcpCLI.c **** 	return pdFALSE;
 2115              		.loc 1 707 0
 2116 04ae 0023     		movs	r3, #0
 2117              	.L53:
 708:App/STM32F4-Discovery/tcpCLI.c **** 
 709:App/STM32F4-Discovery/tcpCLI.c **** 
 710:App/STM32F4-Discovery/tcpCLI.c **** }
 2118              		.loc 1 710 0
 2119 04b0 1846     		mov	r0, r3
 2120 04b2 2837     		adds	r7, r7, #40
 2121 04b4 BD46     		mov	sp, r7
 2122              		@ sp needed
 2123 04b6 BDE8F081 		pop	{r4, r5, r6, r7, r8, pc}
 2124              	.L57:
 2125 04ba 00BF     		.align	2
 2126              	.L56:
 2127 04bc E0020000 		.word	.LC22
 2128 04c0 00000000 		.word	telegramS
 2129 04c4 00000000 		.word	QSpd_handle
 2130 04c8 00000000 		.word	xDelay
 2131 04cc 00000000 		.word	telegramR
 2132 04d0 E8020000 		.word	.LC23
 2133 04d4 C8000000 		.word	.LC7
 2134 04d8 DC000000 		.word	.LC8
 2135 04dc F8000000 		.word	.LC9
 2136 04e0 08030000 		.word	.LC24
 2137 04e4 10030000 		.word	.LC25
 2138 04e8 08000000 		.word	.LC1
 2139              		.cfi_endproc
 2140              	.LFE112:
 2142              		.section	.rodata
 2143 032e 0000     		.align	2
 2144              	.LC26:
 2145 0330 6B696C6C 		.ascii	"kill\000"
 2145      00
 2146 0335 000000   		.align	2
 2147              	.LC27:
 2148 0338 5461736B 		.ascii	"Task: motorHB succsessfully killed\012\000\000"
 2148      3A206D6F 
 2148      746F7248 
 2148      42207375 
 2148      63637365 
 2149 035d 000000   		.align	2
 2150              	.LC28:
 2151 0360 6D6F746F 		.ascii	"motorHB\000"
 2151      72484200 
 2152              		.align	2
 2153              	.LC29:
 2154 0368 5461736B 		.ascii	"Task: motorHB succsessfully started\012\000\000"
 2154      3A206D6F 
 2154      746F7248 
 2154      42207375 
 2154      63637365 
 2155 038e 0000     		.section	.text.prvTaskStatsCommand,"ax",%progbits
 2156              		.align	2
 2157              		.global	prvTaskStatsCommand
 2158              		.thumb
 2159              		.thumb_func
 2161              	prvTaskStatsCommand:
 2162              	.LFB113:
 711:App/STM32F4-Discovery/tcpCLI.c **** 
 712:App/STM32F4-Discovery/tcpCLI.c **** portBASE_TYPE prvTaskStatsCommand ( 	int8_t *pcWriteBuffer, 
 713:App/STM32F4-Discovery/tcpCLI.c **** 						size_t xWriteBufferLen, 
 714:App/STM32F4-Discovery/tcpCLI.c **** 						const int8_t *pcCommandString)
 715:App/STM32F4-Discovery/tcpCLI.c **** {
 2163              		.loc 1 715 0
 2164              		.cfi_startproc
 2165              		@ args = 0, pretend = 0, frame = 24
 2166              		@ frame_needed = 1, uses_anonymous_args = 0
 2167 0000 2DE9F041 		push	{r4, r5, r6, r7, r8, lr}
 2168              	.LCFI9:
 2169              		.cfi_def_cfa_offset 24
 2170              		.cfi_offset 4, -24
 2171              		.cfi_offset 5, -20
 2172              		.cfi_offset 6, -16
 2173              		.cfi_offset 7, -12
 2174              		.cfi_offset 8, -8
 2175              		.cfi_offset 14, -4
 2176 0004 8AB0     		sub	sp, sp, #40
 2177              	.LCFI10:
 2178              		.cfi_def_cfa_offset 64
 2179 0006 04AF     		add	r7, sp, #16
 2180              	.LCFI11:
 2181              		.cfi_def_cfa 7, 48
 2182 0008 F860     		str	r0, [r7, #12]
 2183 000a B960     		str	r1, [r7, #8]
 2184 000c 7A60     		str	r2, [r7, #4]
 716:App/STM32F4-Discovery/tcpCLI.c **** 
 717:App/STM32F4-Discovery/tcpCLI.c **** 	int8_t *Option, *Param, *Value;
 718:App/STM32F4-Discovery/tcpCLI.c **** 	int xOptionLength, xParamLength, xValueLength; 
 719:App/STM32F4-Discovery/tcpCLI.c **** 	//QueueTelegram telegram; 
 720:App/STM32F4-Discovery/tcpCLI.c **** 	
 721:App/STM32F4-Discovery/tcpCLI.c **** 	// get option from command line 
 722:App/STM32F4-Discovery/tcpCLI.c **** 
 723:App/STM32F4-Discovery/tcpCLI.c **** 	Option = FreeRTOS_CLIGetParameter( pcCommandString, // command string 
 2185              		.loc 1 723 0
 2186 000e 07F11003 		add	r3, r7, #16
 2187 0012 7868     		ldr	r0, [r7, #4]
 2188 0014 0121     		movs	r1, #1
 2189 0016 1A46     		mov	r2, r3
 2190 0018 FFF7FEFF 		bl	FreeRTOS_CLIGetParameter
 2191 001c 7861     		str	r0, [r7, #20]
 724:App/STM32F4-Discovery/tcpCLI.c **** 					  1,  		   // first parameter
 725:App/STM32F4-Discovery/tcpCLI.c **** 				  	  &xOptionLength // parameter string length
 726:App/STM32F4-Discovery/tcpCLI.c **** 					  
 727:App/STM32F4-Discovery/tcpCLI.c **** 					 );
 728:App/STM32F4-Discovery/tcpCLI.c ****     	( void ) xWriteBufferLen;
 729:App/STM32F4-Discovery/tcpCLI.c **** 	if ( Option == NULL)
 2192              		.loc 1 729 0
 2193 001e 7B69     		ldr	r3, [r7, #20]
 2194 0020 002B     		cmp	r3, #0
 2195 0022 02D1     		bne	.L59
 730:App/STM32F4-Discovery/tcpCLI.c **** 	{
 731:App/STM32F4-Discovery/tcpCLI.c **** 		 vTaskList( pcWriteBuffer);
 2196              		.loc 1 731 0
 2197 0024 F868     		ldr	r0, [r7, #12]
 2198 0026 FFF7FEFF 		bl	vTaskList
 2199              	.L59:
 732:App/STM32F4-Discovery/tcpCLI.c **** 	}	
 733:App/STM32F4-Discovery/tcpCLI.c ****     /* For simplicity, this function assumes the output buffer is large enough
 734:App/STM32F4-Discovery/tcpCLI.c ****     to hold all the text generated by executing the vTaskList() API function,
 735:App/STM32F4-Discovery/tcpCLI.c ****     so the xWriteBufferLen parameter is not used. */
 736:App/STM32F4-Discovery/tcpCLI.c **** 
 737:App/STM32F4-Discovery/tcpCLI.c **** 	if (!strncmp ( Option, "kill", 7))
 2200              		.loc 1 737 0
 2201 002a 7869     		ldr	r0, [r7, #20]
 2202 002c 2D49     		ldr	r1, .L66
 2203 002e 0722     		movs	r2, #7
 2204 0030 FFF7FEFF 		bl	strncmp
 2205 0034 0346     		mov	r3, r0
 2206 0036 002B     		cmp	r3, #0
 2207 0038 1CD1     		bne	.L60
 738:App/STM32F4-Discovery/tcpCLI.c **** 	{
 739:App/STM32F4-Discovery/tcpCLI.c **** 	
 740:App/STM32F4-Discovery/tcpCLI.c **** 		vTaskDelete(motorHeartBeatHandle);
 2208              		.loc 1 740 0
 2209 003a 2B4B     		ldr	r3, .L66+4
 2210 003c 1B68     		ldr	r3, [r3]
 2211 003e 1846     		mov	r0, r3
 2212 0040 FFF7FEFF 		bl	vTaskDelete
 741:App/STM32F4-Discovery/tcpCLI.c **** 		strcpy ( pcWriteBuffer, "Task: motorHB succsessfully killed\n\0");
 2213              		.loc 1 741 0
 2214 0044 FB68     		ldr	r3, [r7, #12]
 2215 0046 294A     		ldr	r2, .L66+8
 2216 0048 1446     		mov	r4, r2
 2217 004a 1D46     		mov	r5, r3
 2218 004c 04F12008 		add	r8, r4, #32
 2219              	.L61:
 2220 0050 2E46     		mov	r6, r5
 2221 0052 A446     		mov	ip, r4
 2222 0054 BCE80F00 		ldmia	ip!, {r0, r1, r2, r3}
 2223 0058 3060     		str	r0, [r6]	@ unaligned
 2224 005a 7160     		str	r1, [r6, #4]	@ unaligned
 2225 005c B260     		str	r2, [r6, #8]	@ unaligned
 2226 005e F360     		str	r3, [r6, #12]	@ unaligned
 2227 0060 1034     		adds	r4, r4, #16
 2228 0062 1035     		adds	r5, r5, #16
 2229 0064 4445     		cmp	r4, r8
 2230 0066 F3D1     		bne	.L61
 2231 0068 2B46     		mov	r3, r5
 2232 006a 2246     		mov	r2, r4
 2233 006c 1068     		ldr	r0, [r2]	@ unaligned
 2234 006e 1860     		str	r0, [r3]	@ unaligned
 742:App/STM32F4-Discovery/tcpCLI.c **** 		return pdPASS;
 2235              		.loc 1 742 0
 2236 0070 0123     		movs	r3, #1
 2237 0072 31E0     		b	.L65
 2238              	.L60:
 743:App/STM32F4-Discovery/tcpCLI.c **** 	}
 744:App/STM32F4-Discovery/tcpCLI.c **** 	if (!strncmp ( Option, "start", 5))
 2239              		.loc 1 744 0
 2240 0074 7869     		ldr	r0, [r7, #20]
 2241 0076 1E49     		ldr	r1, .L66+12
 2242 0078 0522     		movs	r2, #5
 2243 007a FFF7FEFF 		bl	strncmp
 2244 007e 0346     		mov	r3, r0
 2245 0080 002B     		cmp	r3, #0
 2246 0082 28D1     		bne	.L63
 745:App/STM32F4-Discovery/tcpCLI.c **** 	{
 746:App/STM32F4-Discovery/tcpCLI.c **** 		// set motor task 
 747:App/STM32F4-Discovery/tcpCLI.c **** 		xTaskCreate(motorHeartBeat_task, "motorHB", configMINIMAL_STACK_SIZE * 8,		       				
 2247              		.loc 1 747 0
 2248 0084 0123     		movs	r3, #1
 2249 0086 0093     		str	r3, [sp]
 2250 0088 174B     		ldr	r3, .L66+4
 2251 008a 0193     		str	r3, [sp, #4]
 2252 008c 0023     		movs	r3, #0
 2253 008e 0293     		str	r3, [sp, #8]
 2254 0090 0023     		movs	r3, #0
 2255 0092 0393     		str	r3, [sp, #12]
 2256 0094 1748     		ldr	r0, .L66+16
 2257 0096 1849     		ldr	r1, .L66+20
 2258 0098 4FF40062 		mov	r2, #2048
 2259 009c 0023     		movs	r3, #0
 2260 009e FFF7FEFF 		bl	xTaskGenericCreate
 748:App/STM32F4-Discovery/tcpCLI.c **** 			NULL, 0x1/*mainFLASH_TASK_PRIORITY*/ , &motorHeartBeatHandle);
 749:App/STM32F4-Discovery/tcpCLI.c **** 
 750:App/STM32F4-Discovery/tcpCLI.c **** 		strcpy ( pcWriteBuffer, "Task: motorHB succsessfully started\n\0");
 2261              		.loc 1 750 0
 2262 00a2 FB68     		ldr	r3, [r7, #12]
 2263 00a4 154A     		ldr	r2, .L66+24
 2264 00a6 1446     		mov	r4, r2
 2265 00a8 1D46     		mov	r5, r3
 2266 00aa 04F12008 		add	r8, r4, #32
 2267              	.L64:
 2268 00ae 2E46     		mov	r6, r5
 2269 00b0 A446     		mov	ip, r4
 2270 00b2 BCE80F00 		ldmia	ip!, {r0, r1, r2, r3}
 2271 00b6 3060     		str	r0, [r6]	@ unaligned
 2272 00b8 7160     		str	r1, [r6, #4]	@ unaligned
 2273 00ba B260     		str	r2, [r6, #8]	@ unaligned
 2274 00bc F360     		str	r3, [r6, #12]	@ unaligned
 2275 00be 1034     		adds	r4, r4, #16
 2276 00c0 1035     		adds	r5, r5, #16
 2277 00c2 4445     		cmp	r4, r8
 2278 00c4 F3D1     		bne	.L64
 2279 00c6 2B46     		mov	r3, r5
 2280 00c8 2246     		mov	r2, r4
 2281 00ca 1068     		ldr	r0, [r2]	@ unaligned
 2282 00cc 1860     		str	r0, [r3]	@ unaligned
 2283 00ce 1279     		ldrb	r2, [r2, #4]
 2284 00d0 1A71     		strb	r2, [r3, #4]
 751:App/STM32F4-Discovery/tcpCLI.c **** 
 752:App/STM32F4-Discovery/tcpCLI.c **** 	
 753:App/STM32F4-Discovery/tcpCLI.c **** 		return pdPASS;	
 2285              		.loc 1 753 0
 2286 00d2 0123     		movs	r3, #1
 2287 00d4 00E0     		b	.L65
 2288              	.L63:
 754:App/STM32F4-Discovery/tcpCLI.c **** 	}
 755:App/STM32F4-Discovery/tcpCLI.c **** 
 756:App/STM32F4-Discovery/tcpCLI.c **** 
 757:App/STM32F4-Discovery/tcpCLI.c ****  
 758:App/STM32F4-Discovery/tcpCLI.c **** 
 759:App/STM32F4-Discovery/tcpCLI.c ****     /* The entire table was written directly to the output buffer.  Execution
 760:App/STM32F4-Discovery/tcpCLI.c ****     of this command is complete, so return pdFALSE. */
 761:App/STM32F4-Discovery/tcpCLI.c ****     return pdFALSE;
 2289              		.loc 1 761 0
 2290 00d6 0023     		movs	r3, #0
 2291              	.L65:
 762:App/STM32F4-Discovery/tcpCLI.c **** }
 2292              		.loc 1 762 0
 2293 00d8 1846     		mov	r0, r3
 2294 00da 1837     		adds	r7, r7, #24
 2295 00dc BD46     		mov	sp, r7
 2296              		@ sp needed
 2297 00de BDE8F081 		pop	{r4, r5, r6, r7, r8, pc}
 2298              	.L67:
 2299 00e2 00BF     		.align	2
 2300              	.L66:
 2301 00e4 30030000 		.word	.LC26
 2302 00e8 00000000 		.word	motorHeartBeatHandle
 2303 00ec 38030000 		.word	.LC27
 2304 00f0 08030000 		.word	.LC24
 2305 00f4 00000000 		.word	motorHeartBeat_task
 2306 00f8 60030000 		.word	.LC28
 2307 00fc 68030000 		.word	.LC29
 2308              		.cfi_endproc
 2309              	.LFE113:
 2311              		.text
 2312              	.Letext0:
 2313              		.file 2 "/Users/maticknap/ARM/gcc-arm-none-eabi-4_8-2014q2/lib/gcc/arm-none-eabi/4.8.4/include/std
 2314              		.file 3 "/Users/maticknap/ARM/gcc-arm-none-eabi-4_8-2014q2/arm-none-eabi/include/machine/_default_
 2315              		.file 4 "/Users/maticknap/ARM/gcc-arm-none-eabi-4_8-2014q2/arm-none-eabi/include/stdint.h"
 2316              		.file 5 "Source/portable/GCC/ARM_CM4F/portmacro.h"
 2317              		.file 6 "Source/include/task.h"
 2318              		.file 7 "Source/include/queue.h"
 2319              		.file 8 "Source/include/semphr.h"
 2320              		.file 9 "App/STM32F4-Discovery/main.h"
 2321              		.file 10 "Source/FreeRTOS-Plus-CLI/FreeRTOS_CLI.h"
 2322              		.file 11 "App/STM32F4-Discovery/modbus_mk.h"
 2323              		.file 12 "App/STM32F4-Discovery/tcpCLI.h"
 2324              		.file 13 "App/STM32F4-Discovery/Libraries/CMSIS/Include/core_cm4.h"
 2325              		.file 14 "App/STM32F4-Discovery/spi.h"
 2326              		.file 15 "App/STM32F4-Discovery/W5200.h"
DEFINED SYMBOLS
                            *ABS*:0000000000000000 tcpCLI.c
                            *COM*:0000000000000004 xSemaphoreDMASPI
                            *COM*:0000000000000004 xSmphrUSART
                            *COM*:0000000000000004 xSemaphoreREADLEN
                            *COM*:0000000000000004 motorHeartBeatHandle
                            *COM*:0000000000000004 motorHBHandle
                            *COM*:0000000000000004 QSpd_handle
                            *COM*:0000000000000004 QTCP_handle
                            *COM*:0000000000000004 socket_0
                            *COM*:00000000000007d0 bufferTX
                            *COM*:00000000000007d0 bufferRX
                            *COM*:0000000000000004 bufferRXidx
                            *COM*:0000000000000004 bufferTXidx
                            *COM*:0000000000000004 dat_lengthRX
                            *COM*:0000000000000004 dat_lengthTX
                            *COM*:0000000000000004 set_macTaskHandle
/var/folders/hq/s45830mn6w17j2ybbkgkrjk00000gn/T//ccaRQGfT.s:35     .rodata.table_crc_hi:0000000000000000 $d
/var/folders/hq/s45830mn6w17j2ybbkgkrjk00000gn/T//ccaRQGfT.s:38     .rodata.table_crc_hi:0000000000000000 table_crc_hi
/var/folders/hq/s45830mn6w17j2ybbkgkrjk00000gn/T//ccaRQGfT.s:296    .rodata.table_crc_lo:0000000000000000 $d
/var/folders/hq/s45830mn6w17j2ybbkgkrjk00000gn/T//ccaRQGfT.s:299    .rodata.table_crc_lo:0000000000000000 table_crc_lo
                            *COM*:0000000000000004 fd
                            *COM*:0000000000000201 received_string
                            *COM*:0000000000000004 rx_length
                            *COM*:0000000000000014 input_Register
/var/folders/hq/s45830mn6w17j2ybbkgkrjk00000gn/T//ccaRQGfT.s:561    .rodata:0000000000000000 $d
/var/folders/hq/s45830mn6w17j2ybbkgkrjk00000gn/T//ccaRQGfT.s:569    .rodata.xMotorCommand:0000000000000000 $d
/var/folders/hq/s45830mn6w17j2ybbkgkrjk00000gn/T//ccaRQGfT.s:572    .rodata.xMotorCommand:0000000000000000 xMotorCommand
/var/folders/hq/s45830mn6w17j2ybbkgkrjk00000gn/T//ccaRQGfT.s:1441   .text.prvMotorCommand:0000000000000000 prvMotorCommand
/var/folders/hq/s45830mn6w17j2ybbkgkrjk00000gn/T//ccaRQGfT.s:586    .rodata.xTaskStatsCommand:0000000000000000 $d
/var/folders/hq/s45830mn6w17j2ybbkgkrjk00000gn/T//ccaRQGfT.s:589    .rodata.xTaskStatsCommand:0000000000000000 xTaskStatsCommand
/var/folders/hq/s45830mn6w17j2ybbkgkrjk00000gn/T//ccaRQGfT.s:2161   .text.prvTaskStatsCommand:0000000000000000 prvTaskStatsCommand
/var/folders/hq/s45830mn6w17j2ybbkgkrjk00000gn/T//ccaRQGfT.s:596    .data.xDelay:0000000000000000 $d
/var/folders/hq/s45830mn6w17j2ybbkgkrjk00000gn/T//ccaRQGfT.s:599    .data.xDelay:0000000000000000 xDelay
                            *COM*:000000000000001c telegramS
                            *COM*:000000000000001c telegramR
/var/folders/hq/s45830mn6w17j2ybbkgkrjk00000gn/T//ccaRQGfT.s:640    .text.handleVariable_set:0000000000000000 $t
/var/folders/hq/s45830mn6w17j2ybbkgkrjk00000gn/T//ccaRQGfT.s:645    .text.handleVariable_set:0000000000000000 handleVariable_set
/var/folders/hq/s45830mn6w17j2ybbkgkrjk00000gn/T//ccaRQGfT.s:1066   .text.handleVariable_set:00000000000002a8 $d
/var/folders/hq/s45830mn6w17j2ybbkgkrjk00000gn/T//ccaRQGfT.s:1082   .text.handleVariable_set:00000000000002e0 $t
/var/folders/hq/s45830mn6w17j2ybbkgkrjk00000gn/T//ccaRQGfT.s:1200   .text.handleVariable_set:00000000000003a0 $d
/var/folders/hq/s45830mn6w17j2ybbkgkrjk00000gn/T//ccaRQGfT.s:1215   .text.handleVariable_get:0000000000000000 $t
/var/folders/hq/s45830mn6w17j2ybbkgkrjk00000gn/T//ccaRQGfT.s:1220   .text.handleVariable_get:0000000000000000 handleVariable_get
/var/folders/hq/s45830mn6w17j2ybbkgkrjk00000gn/T//ccaRQGfT.s:1386   .text.handleVariable_get:0000000000000100 $d
/var/folders/hq/s45830mn6w17j2ybbkgkrjk00000gn/T//ccaRQGfT.s:1436   .text.prvMotorCommand:0000000000000000 $t
/var/folders/hq/s45830mn6w17j2ybbkgkrjk00000gn/T//ccaRQGfT.s:1826   .text.prvMotorCommand:0000000000000298 $d
/var/folders/hq/s45830mn6w17j2ybbkgkrjk00000gn/T//ccaRQGfT.s:1845   .text.prvMotorCommand:00000000000002dc $t
/var/folders/hq/s45830mn6w17j2ybbkgkrjk00000gn/T//ccaRQGfT.s:2127   .text.prvMotorCommand:00000000000004bc $d
/var/folders/hq/s45830mn6w17j2ybbkgkrjk00000gn/T//ccaRQGfT.s:2156   .text.prvTaskStatsCommand:0000000000000000 $t
/var/folders/hq/s45830mn6w17j2ybbkgkrjk00000gn/T//ccaRQGfT.s:2301   .text.prvTaskStatsCommand:00000000000000e4 $d
                     .debug_frame:0000000000000010 $d

UNDEFINED SYMBOLS
strncmp
atoi
sprintf
xQueueGenericSend
xQueueGenericReceive
FreeRTOS_CLIGetParameter
memcpy
strcpy
vTaskList
vTaskDelete
xTaskGenericCreate
motorHeartBeat_task
